//Function to write data to the spreadsheet
function setValue(value,lastRow,col){
  sheet.getRange(lastRow,col).setValue(value);
  col++;
  return col;
}

function setData(array,lastRow,col){
  col = setValue(e.parameter.comments,lastRow,col);
  col = setValue(e.parameter.benefits,lastRow,col);
  col = setValue(e.parameter.date,lastRow,col);
  col = setValue(e.parameter.basicInfo21,lastRow,col);
  col = setData(e.parameters.history,lastRow,col); // setData() Called
  col = setValue(e.parameter.policy17,lastRow,311);
  col = setValue(e.parameter.percentages12,lastRow,312);
  col = setValue('=CONCATENATE(A'+lastRow+',"_",ROW(EW'+lastRow+'))',lastRow, 313);
  col = setValue(e.parameter.policy18,lastRow,314); //Newly Added
  col = setValue(e.parameter.policy19,lastRow,315);  //Newly Added
  col = setValue(e.parameter.policy20,lastRow,316);   //Newly Added
}
